person_id,era_from,era_to,,
294,-450,-400,,
295,-450,-400,,
296,-450,-400,,
297,-450,-400,,
298,-450,-400,,
299,-450,-400,,
300,-450,-400,,
301,-450,-375,,
303,-450,-400,,
304,-450,-400,,
305,-450,-400,,
306,-450,-375,,
307,-450,-414,,
308,-450,-400,,
309,-450,-414,,
310,-450,-400,,
311,-450,-400,,
312,-450,-400,,
313,-450,-400,,
314,-450,-400,,
316,-450,-400,,
317,-450,-400,,
319,-450,-400,,
320,-450,-400,,
321,-450,-400,,
322,-450,-375,,
323,-450,-400,,
324,-450,-400,,
325,-450,-393,,
326,-450,-400,,
327,-450,-400,,
328,-450,-400,,
329,-475,-400,,
330,-450,-375,,
332,-450,-375,,
333,-450,-400,,
334,-450,-400,,
335,-450,-349,,
336,-450,-400,,
337,-450,-400,,
338,-450,-375,,
340,-448,-365,,
341,-450,-400,,
342,-450,-375,,
343,-450,-400,,
344,-450,-375,,
345,-450,-400,,
346,-450,-400,,
347,-450,-375,,
348,-450,-400,,
349,-450,-400,,
350,-450,-400,,
351,-450,-400,,
352,-450,-400,,
353,-450,-400,,
354,-450,-375,,
355,-450,-400,,
356,-450,-375,,
357,-450,-375,,
358,-450,-400,,
359,-450,-400,,
360,-450,-396,,
361,-450,-375,,
362,-450,-375,,
363,-450,-375,,
364,-450,-375,,
365,-450,-375,,
366,-450,-375,,
367,-450,-375,,
368,-450,-375,,
371,-450,-375,,
372,-450,-375,,
373,-450,-375,,
374,-450,-375,,
375,-450,-375,,
376,-450,-375,,
377,-450,-375,,
378,-450,-375,,
379,-450,-375,,
380,-425,-375,,
381,-425,-375,,
382,-425,-380,,
383,-425,-375,,
384,-425,-375,,
385,-425,-375,,
387,-425,-375,,
388,-425,-375,,
389,-425,-375,,
390,-425,-375,,
391,-425,-384,,
393,-425,-375,,
394,-425,-375,,
395,-425,-375,,
396,-425,-389,,
400,-450,-375,,
401,-425,-375,,
402,-450,-390,,
403,-425,-375,,
405,-425,-375,,
406,-425,-350,,
407,-425,-375,,
408,-425,-375,,
409,-425,-375,,
410,-425,-375,,
411,-425,-375,,
413,-425,-375,,
414,-409,-325,,
415,-450,-375,,
416,-425,-375,,
417,-425,-375,,
418,-425,-375,,
419,-425,-375,,
420,-425,-375,,
421,-425,-375,,
422,-425,-375,,
423,-425,-375,,
424,-425,-375,,
425,-425,-375,,
426,-425,-350,,
427,-425,-375,,
428,-425,-375,,
429,-425,-325,,
430,-425,-375,,
432,-425,-375,,
433,-425,-375,,
434,-425,-375,,
435,-425,-375,,
436,-425,-375,,
437,-425,-375,,
438,-425,-375,,
440,-425,-350,,
441,-425,-375,,
442,-425,-375,,
443,-425,-350,,
444,-425,-350,,
445,-425,-350,,
446,-425,-375,,
448,-425,-375,,
449,-425,-375,,
450,-425,-350,,
451,-425,-375,,
452,-425,-375,,
453,-425,-375,,
454,-425,-375,,
455,-425,-375,,
456,-425,-375,,
457,-425,-375,,
458,-425,-375,,
459,-425,-375,,
460,-425,-375,,
461,-425,-375,,
462,-425,-375,,
464,-425,-350,,
465,-425,-350,,
466,-425,-375,,
468,-400,-350,,
469,-400,-350,,
471,-425,-350,,
473,-400,-350,,
474,-400,-350,,
475,-400,-350,,
476,-400,-350,,
477,-400,-350,,
478,-400,-350,,
479,-400,-350,,
481,-400,-350,,
482,-400,-350,,
483,-400,-325,,
484,-425,-350,,
485,-400,-365,,
486,-400,-350,,
487,-400,-325,,
489,-400,-362,,
490,-400,-325,,
491,-392,-325,,
492,-400,-350,,
493,-400,-350,,
494,-400,-325,,
495,-400,-350,,
496,-400,-350,,
497,-380,-300,,
498,-400,-300,,
499,-400,-325,,
500,-400,-325,,
501,-400,-350,,
502,-400,-350,,
503,-400,-350,,
505,-400,-325,,
506,-400,-350,,
507,-400,-350,,
510,-378,-300,,
511,-400,-325,,
512,-400,-350,,
513,-385,-325,,
514,-400,-350,,
515,-377,-340,,
516,-400,-350,,
517,-377,-300,,
519,-391,-325,,
520,-400,-325,,
521,-400,-325,,
522,-371,-275,,
523,-400,-325,,
524,-400,-325,,
525,-400,-325,,
526,-400,-325,,
528,-375,-300,,
529,-375,-300,,
530,-375,-325,,
531,-375,-325,,
533,-370,-325,,
534,-375,-300,,
536,-375,-340,,
537,-400,-325,,
538,-377,-325,,
539,-363,-300,,
540,-375,-300,,
541,-375,-300,,
542,-375,-300,,
543,-375,-325,,
544,-375,-325,,
545,-350,-337,,
546,-375,-325,,
547,-375,-325,,
548,-375,-300,,
549,-375,-300,,
550,-375,-325,,
551,-375,-325,,
552,-375,-325,,
553,-375,-325,,
554,-375,-325,,
555,-325,-254,,
556,-375,-325,,
557,-375,-325,,
559,-355,-275,,
560,-369,-300,,
561,-375,-325,,
562,-375,-325,,
563,-375,-301,,
564,-375,-325,,
565,-375,-300,,
566,-375,-300,,
567,-364,-325,,
568,-375,-325,,
569,-375,-325,,
570,-375,-271,,
571,-375,-315,,
572,-356,-300,,
576,-375,-300,,
577,-375,-300,,
578,-375,-300,,
579,-375,-300,,
580,-375,-300,,
581,-375,-300,,
582,-375,-300,,
583,-350,-300,,
584,-350,-300,,
585,-350,-300,,
586,-350,-300,,
587,-350,-300,,
588,-350,-300,,
589,-350,-300,,
590,-350,-300,,
591,-341,-271,,
592,-350,-300,,
593,-350,-300,,
594,-350,-300,,
595,-350,-300,,
596,-340,-295,,
597,-350,-300,,
598,-350,-300,,
599,-350,-300,,
600,-350,-300,,
601,-340,-260,,
602,-350,-300,,
603,-334,-275,,
604,-350,-300,,
605,-350,-300,,
606,-350,-300,,
607,-350,-300,,
608,-350,-275,,
609,-350,-275,,
610,-350,-275,,
611,-350,-275,,
612,-375,-300,,
613,-350,-300,,
614,-350,-305,,
615,-338,-300,,
616,-350,-300,,
617,-350,-275,,
619,-350,-300,,
621,-350,-300,,
622,-350,-300,,
623,-350,-300,,
624,-375,-294,,
625,-350,-300,,
626,-350,-300,,
628,-350,-275,,
629,-350,-250,,
630,-350,-300,,
631,-350,-275,,
632,-323,-250,,
633,-350,-275,,
634,-350,-300,,
635,-350,-300,,
636,-350,-275,,
637,-350,-299,,
638,-331,-275,,
639,-350,-275,,
640,-324,-250,,
641,-324,-270,,
642,-320,-250,,
644,-350,-275,,
645,-350,-275,,
646,-350,-275,,
647,-325,-275,,
648,-325,-294,,
649,-325,-250,,
650,-325,-275,,
651,-325,-275,,
652,-325,-275,,
653,-325,-275,,
654,-325,-275,,
655,-325,-275,,
656,-325,-275,,
657,-325,-275,,
658,-320,-275,,
659,-325,-275,,
660,-325,-275,,
661,-325,-275,,
662,-325,-275,,
663,-325,-275,,
664,-325,-287,,
665,-325,-275,,
666,-325,-275,,
667,-325,-275,,
668,-325,-250,,
669,-325,-275,,
670,-325,-275,,
671,-325,-275,,
672,-325,-275,,
673,-341,-283,,
674,-325,-282,,
675,-314,-275,,
676,-325,-275,,
677,-325,-182,,
678,-325,-275,,
679,-325,-282,,
680,-325,-250,,
681,-325,-250,,
682,-325,-280,,
683,-311,-243,,
684,-325,-275,,
685,-325,-279,,
686,-325,-275,,
687,-325,-250,,
688,-325,-275,,
689,-325,-250,,
690,-325,-251,,
691,-325,-250,,
692,-299,-250,,
693,-300,-273,,
695,-325,-272,,
696,-325,-250,,
697,-325,-250,,
698,-300,-225,,
699,-295,-225,,
700,-302,-250,,
701,-300,-250,,
702,-300,-268,,
703,-300,-250,,
704,-300,-250,,
705,-300,-250,,
706,-300,-250,,
707,-300,-250,,
709,-300,-265,,
710,-297,-250,,
712,-289,-203,,
713,-300,-250,,
714,-300,-250,,
715,-300,-250,,
716,-300,-225,,
718,-300,-253,,
719,-294,-250,,
720,-300,-250,,
721,-300,-250,,
722,-300,-250,,
723,-300,-260,,
724,-300,-225,,
725,-300,-250,,
726,-300,-250,,
727,-295,-225,,
728,-300,-250,,
729,-300,-250,,
730,-300,-250,,
731,-300,-250,,
732,-300,-250,,
733,-300,-250,,
734,-300,-250,,
735,-300,-256,,
736,-300,-250,,
737,-300,-250,,
738,-300,-250,,
739,-300,-250,,
740,-310,-259,,
742,-300,-250,,
743,-300,-225,,
744,-283,-246,,
745,-300,-250,,
746,-300,-225,,
747,-300,-225,,
748,-300,-250,,
749,-300,-250,,
750,-300,-250,,
751,-300,-221,,
752,-325,-250,,
753,-300,-249,,
754,-300,-225,,
755,-273,-225,,
756,-300,-225,,
757,-280,-200,,
758,-299,-200,,
759,-300,-225,,
760,-300,-225,,
761,-273,-225,,
762,-278,-200,,
763,-275,-225,,
764,-275,-225,,
765,-275,-225,,
766,-300,-215,,
767,-275,-225,,
768,-274,-236,,
769,-275,-225,,
770,-275,-225,,
771,-264,-225,,
772,-275,-225,,
773,-275,-225,,
774,-275,-225,,
776,-274,-200,,
777,-275,-225,,
778,-273,-225,,
779,-275,-225,,
780,-279,-213,,
781,-270,-200,,
782,-275,-225,,
783,-275,-225,,
784,-275,-225,,
785,-275,-211,,
786,-300,-225,,
787,-279,-202,,
788,-275,-216,,
789,-272,-211,,
790,-275,-234,,
791,-275,-211,,
792,-277,-216,,
793,-261,-217,,
794,-275,-204,,
795,-275,-213,,
796,-275,-225,,
797,-275,-200,,
798,-275,-225,,
799,-275,-225,,
800,-275,-230,,
801,-275,-230,,
802,-275,-225,,
803,-265,-225,,
805,-275,-200,,
806,-263,-216,,
807,-254,-200,,
808,-275,-200,,
809,-275,-225,,
810,-270,-208,,
811,-275,-225,,
812,-259,-200,,
813,-263,-225,,
814,-275,-214,,
815,-250,-196,,
816,-250,-200,,
817,-256,-211,,
818,-251,-200,,
819,-275,-200,,
820,-275,-216,,
822,-275,-209,,
823,-255,-200,,
824,-260,-209,,
825,-275,-200,,
826,-275,-216,,
827,-262,-200,,
828,-275,-219,,
829,-250,-200,,
830,-250,-200,,
831,-300,-221,,
832,-255,-211,,
833,-250,-210,,
834,-247,-200,,
835,-250,-200,,
836,-250,-200,,
837,-250,-200,,
838,-250,-200,,
839,-250,-200,,
840,-250,-200,,
841,-250,-200,,
842,-250,-82,,
843,-250,-200,,
844,-250,-200,,
845,-250,-200,,
846,-250,-200,,
847,-250,-200,,
848,-250,-200,,
849,-250,-200,,
850,-250,-200,,
851,-250,-200,,
852,-257,-216,,
853,-275,-204,,
854,-250,-205,,
855,-250,-200,,
856,-269,-211,,
857,-250,-200,,
858,-247,-211,,
859,-250,-200,,
860,-250,-217,,
861,-250,-217,,
862,-250,-200,,
864,-250,-200,,
865,-250,-200,,
866,-250,-212,,
869,-250,-175,,
870,-250,-200,,
871,-250,-200,,
872,-250,-200,,
873,-250,-200,,
874,-243,-200,,
875,-250,-216,,
876,-250,-216,,
877,-249,-184,,
878,-235,-183,,
879,-249,-204,,
880,-250,-175,,
881,-250,-200,,
882,-243,-175,,
883,-250,-200,,
884,-250,-200,,
885,-152,-100,,
886,-250,-200,,
887,-250,-200,,
888,-250,-200,,
889,-258,-216,,
890,-300,-216,,
891,-245,-175,,
892,-275,-216,,
893,-250,-216,,
894,-250,-216,,
895,-250,-200,,
897,-150,-100,,
898,-250,-200,,
899,-250,-200,,
900,-250,-200,,
901,-250,-200,,
902,-250,-200,,
903,-250,-200,,
904,-245,-210,,
905,-241,-200,,
906,-250,-200,,
907,-234,-149,,
908,-242,-175,,
909,-250,-200,,
910,-250,-200,,
912,-243,-200,,
913,-250,-200,,
914,-243,-175,,
915,-250,-200,,
916,-250,-208,,
917,-250,-200,,
918,-250,-200,,
919,-237,-174,,
921,-250,-213,,
923,-249,-200,,
924,-242,-200,,
925,-250,-200,,
926,-244,-183,,
927,-250,-200,,
928,-250,-200,,
929,-250,-200,,
930,-232,-180,,
931,-238,-180,,
932,-250,-200,,
934,-250,-200,,
935,-250,-200,,
936,-250,-175,,
937,-251,-200,,
938,-250,-172,,
939,-250,-200,,
940,-250,-200,,
941,-250,-200,,
942,-250,-200,,
943,-250,-200,,
944,-250,-200,,
945,-250,-200,,
947,-250,-200,,
948,-244,-200,,
949,-240,-200,,
950,-250,-200,,
952,-234,-170,,
953,-236,-150,,
956,-250,-200,,
957,-250,-200,,
958,-250,-175,,
959,-250,-200,,
960,-250,-200,,
961,-250,-200,,
962,-250,-200,,
963,-250,-200,,
964,-225,-216,,
965,-250,-200,,
966,-250,-200,,
967,-230,-175,,
968,-250,-200,,
969,-250,-200,,
970,-250,-200,,
971,-250,-200,,
972,-250,-200,,
973,-250,-196,,
974,-250,-210,,
975,-280,-210,,
976,-230,-174,,
977,-230,-170,,
980,-250,-180,,
981,-275,-210,,
982,-250,-174,,
983,-250,-200,,
984,-250,-200,,
985,-250,-150,,
986,-235,-175,,
987,-247,-199,,
988,-250,-200,,
989,-236,-218,,
990,-250,-200,,
991,-250,-200,,
992,-235,-151,,
993,-239,-174,,
994,-250,-200,,
995,-250,-200,,
996,-238,-200,,
997,-238,-177,,
998,-250,-208,,
999,-229,-175,,
1000,-250,-200,,
1001,-250,-200,,
1002,-250,-200,,
1003,-250,-200,,
1004,-250,-208,,
1006,-249,-174,,
1007,-250,-175,,
1008,-250,-200,,
1009,-250,-200,,
1010,-237,-200,,
1011,-250,-200,,
1013,-250,-200,,
1014,-250,-200,,
1015,-250,-200,,
1016,-230,-175,,
1017,-250,-200,,
1018,-250,-200,,
1019,-250,-200,,
1020,-250,-200,,
1021,-233,-200,,
1022,-231,-200,,
1023,-238,-173,,
1024,-250,-172,,
1025,-232,-200,,
1026,-250,-200,,
1027,-250,-205,,
1028,-250,-200,,
1029,-250,-205,,
1031,-250,-204,,
1032,-250,-150,,
1033,-250,-200,,
1034,-239,-175,,
1035,-231,-175,,
1036,-250,-175,,
1037,-250,-200,,
1038,-250,-200,,
1039,-250,-200,,
1041,-250,-169,,
1042,-250,-200,,
1043,-250,-200,,
1045,-250,-203,,
1046,-232,-203,,
1047,-250,-203,,
1049,-250,-200,,
1050,-250,-200,,
1051,-250,-200,,
1052,-250,-189,,
1053,-229,-196,,
1054,-250,-200,,
1055,-250,-200,,
1056,-250,-200,,
1057,-250,-175,,
1058,-250,-200,,
1060,-230,-199,,
1062,-231,-175,,
1063,-228,-175,,
1064,-228,-187,,
1065,-243,-175,,
1067,-227,-152,,
1069,-250,-201,,
1070,-250,-200,,
1071,-250,-175,,
1072,-250,-175,,
1073,-250,-175,,
1074,-235,-175,,
1075,-230,-175,,
1076,-250,-200,,
1077,-250,-228,,
1079,-250,-200,,
1080,-250,-200,,
1081,-250,-150,,
1082,-250,-200,,
1084,-250,-164,,
1085,-250,-175,,
1086,-250,-175,,
1087,-250,-175,,
1088,-231,-190,,
1090,-220,-176,,
1091,-228,-175,,
1092,-250,-196,,
1093,-231,-175,,
1094,-250,-175,,
1095,-250,-175,,
1096,-250,-175,,
1097,-250,-196,,
1098,-250,-175,,
1099,-250,-175,,
1100,-250,-175,,
1101,-250,-175,,
1102,-250,-175,,
1103,-227,-175,,
1104,-250,-175,,
1105,-224,-175,,
1106,-250,-197,,
1107,-250,-197,,
1108,-250,-175,,
1109,-226,-175,,
1110,-230,-175,,
1111,-230,-150,,
1113,-250,-175,,
1114,-229,-175,,
1115,-229,-175,,
1116,-250,-175,,
1117,-221,-150,,
1118,-222,-150,,
1119,-250,-196,,
1121,-250,-175,,
1123,-250,-196,,
1124,-250,-196,,
1125,-220,-167,,
1126,-250,-180,,
1127,-250,-175,,
1128,-250,-180,,
1129,-250,-175,,
1130,-250,-175,,
1131,-221,-150,,
1132,-220,-175,,
1133,-250,-175,,
1134,-229,-160,,
1135,-250,-150,,
1137,-225,-175,,
1138,-225,-150,,
1139,-225,-150,,
1140,-225,-150,,
1141,-225,-175,,
1143,-225,-194,,
1145,-225,-194,,
1146,-225,-194,,
1147,-225,-175,,
1148,-225,-175,,
1149,-225,-175,,
1151,-221,-175,,
1152,-225,-175,,
1154,-226,-175,,
1157,-220,-174,,
1158,-225,-175,,
1160,-225,-193,,
1161,-225,-193,,
1162,-225,-193,,
1163,-230,-175,,
1164,-225,-175,,
1165,-225,-175,,
1166,-225,-175,,
1167,-225,-175,,
1168,-218,-175,,
1169,-225,-175,,
1170,-221,-180,,
1171,-225,-175,,
1172,-229,-150,,
1173,-209,-150,,
1174,-225,-175,,
1175,-225,-175,,
1176,-225,-175,,
1177,-225,-175,,
1178,-225,-175,,
1179,-225,-175,,
1180,-210,-175,,
1181,-225,-175,,
1182,-220,-150,,
1183,-225,-150,,
1184,-225,-175,,
1185,-225,-190,,
1186,-225,-175,,
1187,-215,-150,,
1188,-239,-167,,
1190,-225,-175,,
1191,-221,-175,,
1192,-225,-175,,
1193,-225,-150,,
1194,-222,-175,,
1195,-225,-175,,
1196,-225,-175,,
1197,-225,-175,,
1198,-225,-175,,
1200,-219,-150,,
1201,-224,-150,,
1204,-222,-175,,
1205,-230,-150,,
1206,-225,-175,,
1207,-225,-175,,
1208,-225,-175,,
1209,-225,-175,,
1211,-223,-125,,
1212,-217,-150,,
1213,-225,-175,,
1214,-217,-150,,
1215,-216,-175,,
1216,-217,-175,,
1217,-225,-175,,
1218,-225,-175,,
1219,-219,-176,,
1220,-225,-186,,
1221,-225,-175,,
1222,-230,-180,,
1223,-225,-175,,
1224,-225,-175,,
1225,-225,-175,,
1226,-225,-175,,
1227,-250,-175,,
1228,-225,-175,,
1229,-229,-169,,
1231,-225,-175,,
1232,-220,-150,,
1233,-225,-150,,
1234,-225,-150,,
1235,-225,-175,,
1236,-225,-175,,
1237,-225,-175,,
1238,-225,-175,,
1239,-229,-184,,
1240,-218,-175,,
1241,-225,-183,,
1242,-222,-172,,
1243,-225,-175,,
1244,-225,-175,,
1245,-225,-175,,
1246,-225,-175,,
1247,-225,-150,,
1248,-204,-125,,
1249,-225,-175,,
1250,-225,-175,,
1251,-217,-150,,
1253,-225,-150,,
1254,-225,-175,,
1255,-238,-175,,
1256,-225,-175,,
1257,-225,-175,,
1258,-225,-175,,
1259,-225,-150,,
1260,-225,-175,,
1262,-225,-175,,
1263,-225,-150,,
1264,-225,-175,,
1265,-201,-125,,
1266,-209,-150,,
1267,-225,-175,,
1268,-225,-175,,
1269,-225,-150,,
1270,-203,-150,,
1271,-225,-150,,
1272,-225,-150,,
1273,-225,-150,,
1274,-225,-175,,
1275,-213,-150,,
1276,-225,-175,,
1277,-225,-180,,
1278,-216,-150,,
1279,-211,-150,,
1281,-225,-175,,
1282,-225,-175,,
1283,-225,-150,,
1284,-225,-175,,
1285,-215,-150,,
1286,-196,-125,,
1287,-225,-175,,
1288,-225,-150,,
1289,-225,-150,,
1290,-225,-150,,
1291,-215,-150,,
1292,-225,-175,,
1295,-225,-150,,
1296,-225,-150,,
1297,-225,-175,,
1298,-225,-175,,
1300,-225,-175,,
1301,-225,-175,,
1302,-225,-175,,
1303,-225,-175,,
1304,-225,-150,,
1305,-225,-178,,
1306,-225,-175,,
1308,-225,-150,,
1309,-225,-175,,
1310,-225,-175,,
1311,-225,-175,,
1312,-219,-150,,
1314,-225,-175,,
1315,-225,-175,,
1318,-208,-148,,
1319,-225,-175,,
1320,-225,-150,,
1321,-225,-150,,
1322,-225,-175,,
1323,-219,-170,,
1324,-225,-150,,
1325,-225,-150,,
1326,-225,-150,,
1327,-225,-150,,
1328,-225,-150,,
1329,-225,-150,,
1330,-225,-150,,
1331,-225,-150,,
1332,-225,-150,,
1333,-225,-150,,
1334,-225,-150,,
1335,-225,-150,,
1336,-210,-150,,
1337,-210,-150,,
1338,-210,-150,,
1339,-225,-171,,
1340,-225,-150,,
1341,-225,-173,,
1342,-225,-150,,
1343,-225,-150,,
1344,-225,-150,,
1345,-225,-150,,
1346,-225,-150,,
1347,-225,-150,,
1348,-225,-150,,
1349,-225,-150,,
1350,-225,-150,,
1352,-225,-150,,
1353,-212,-150,,
1354,-225,-150,,
1355,-225,-150,,
1356,-209,-162,,
1357,-225,-150,,
1358,-225,-150,,
1359,-225,-150,,
1360,-225,-150,,
1362,-205,-121,,
1363,-225,-150,,
1364,-225,-150,,
1365,-225,-150,,
1366,-210,-126,,
1367,-225,-150,,
1369,-225,-150,,
1370,-225,-150,,
1371,-225,-150,,
1372,-225,-150,,
1373,-209,-150,,
1374,-225,-150,,
1375,-225,-150,,
1376,-225,-150,,
1377,-203,-150,,
1378,-225,-150,,
1379,-225,-150,,
1380,-225,-150,,
1382,-225,-150,,
1383,-225,-150,,
1384,-209,-125,,
1385,-225,-150,,
1386,-225,-150,,
1387,-225,-163,,
1388,-225,-150,,
1389,-225,-150,,
1390,-225,-125,,
1391,-225,-150,,
1392,-225,-150,,
1393,-225,-150,,
1394,-200,-150,,
1395,-200,-150,,
1396,-206,-141,,
1397,-200,-150,,
1398,-200,-150,,
1399,-200,-150,,
1400,-200,-150,,
1403,-200,-150,,
1404,-196,-125,,
1405,-200,-150,,
1406,-199,-154,,
1407,-200,-150,,
1408,-200,-150,,
1409,-200,-150,,
1410,-200,-150,,
1411,-200,-150,,
1412,-200,-150,,
1413,-200,-150,,
1414,-200,-150,,
1415,-200,-161,,
1416,-200,-150,,
1417,-191,-130,,
1418,-200,-150,,
1420,-195,-125,,
1421,-200,-150,,
1422,-189,-130,,
1423,-200,-150,,
1424,-188,-115,,
1425,-225,-150,,
1426,-200,-150,,
1427,-200,-150,,
1428,-200,-150,,
1429,-225,-150,,
1430,-200,-150,,
1431,-200,-150,,
1433,-200,-152,,
1434,-200,-150,,
1435,-200,-150,,
1436,-200,-150,,
1437,-200,-150,,
1438,-200,-150,,
1439,-200,-164,,
1440,-200,-150,,
1441,-200,-150,,
1442,-200,-150,,
1443,-200,-150,,
1444,-200,-150,,
1445,-200,-150,,
1446,-200,-150,,
1447,-200,-150,,
1448,-200,-150,,
1449,-193,-150,,
1450,-200,-150,,
1451,-200,-150,,
1452,-186,-130,,
1453,-200,-150,,
1454,-200,-150,,
1455,-200,-150,,
1456,-200,-150,,
1457,-200,-150,,
1460,-204,-150,,
1461,-200,-150,,
1462,-200,-150,,
1463,-200,-150,,
1464,-200,-150,,
1465,-199,-124,,
1466,-199,-152,,
1468,-200,-125,,
1469,-200,-150,,
1470,-200,-150,,
1471,-200,-125,,
1472,-200,-150,,
1473,-200,-150,,
1474,-200,-125,,
1475,-200,-125,,
1476,-200,-150,,
1479,-200,-150,,
1480,-196,-125,,
1481,-200,-155,,
1482,-200,-150,,
1483,-200,-125,,
1484,-200,-150,,
1485,-187,-125,,
1486,-200,-154,,
1487,-200,-150,,
1489,-200,-150,,
1492,-180,-129,,
1493,-200,-150,,
1494,-200,-150,,
1495,-193,-125,,
1496,-250,-150,,
1497,-250,-150,,
1498,-200,-150,,
1499,-200,-125,,
1500,-179,-130,,
1502,-191,-125,,
1503,-200,-125,,
